Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
Not Found: /hazelcast/rest/cluster
[05/Jun/2020 15:19:23] "GET /hazelcast/rest/cluster HTTP/1.0" 404 2163
[05/Jun/2020 15:19:27] code 400, message Bad request syntax ('þ\x01')
[05/Jun/2020 15:19:27] "þ" 400 -
[05/Jun/2020 15:19:30] code 400, message Bad HTTP/0.9 request type ('\x00')
[05/Jun/2020 15:19:30] " n    nm@p" 400 -
[05/Jun/2020 15:19:33] code 400, message Bad request syntax ('ver')
[05/Jun/2020 15:19:33] "ver" 400 -
[05/Jun/2020 15:19:34] code 400, message Bad request syntax ('init')
[05/Jun/2020 15:19:34] "init" 400 -
Not Found: /version
[05/Jun/2020 15:19:35] "GET /version HTTP/1.1" 404 2118
[05/Jun/2020 15:19:38] code 400, message Bad request syntax ('\x00\x00\x07\x00\x08\x00\x03\x00\x04\x00\x05\x00\x06')
[05/Jun/2020 15:19:38] "       " 400 -
[05/Jun/2020 15:19:41] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x00\x00u\x01\x00\x00q\x03\x03U8*bETXSJDSZNHMDFAONDKJXXZYZHWHR\x00\x000\x00\x8a\x00\x8b\x00\x8c\x00\x8d\x00\x8e\x00\x8f\x00\x90\x00\x91\x00\x92\x00\x93\x00\x94\x00\x95\x00¨\x00©\x00ª\x00«\x00¬\x00\xad\x00®\x00¯\x00²\x00³\x00¶\x00·\x01\x00\x00\x18\x00')
[05/Jun/2020 15:19:41] You're accessing the development server over HTTPS, but it only supports HTTP.

[05/Jun/2020 15:19:45] code 400, message Bad request syntax ('Ö×ÅÕ@@@@ÆÁÒÅ@@@@\x00\x00\x00\x00ÆÁÒÅ@@@@\x00\x00\x00\x00\x00')
[05/Jun/2020 15:19:45] "Ö×ÅÕ@@@@ÆÁÒÅ@@@@    ÆÁÒÅ@@@@     " 400 -
[05/Jun/2020 15:19:48] code 400, message Bad request syntax ('ÿû\x18ÿú\x18\x00IBM-3279-4-Eÿðÿû\x19ÿý\x19ÿû\x00ÿý\x00')
[05/Jun/2020 15:19:48] "ÿûÿú IBM-3279-4-Eÿðÿûÿýÿû ÿý " 400 -
[05/Jun/2020 15:19:51] code 400, message Bad request syntax ('GIOP\x01\x00\x01\x00$\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00abcdef\x00\x00\x04\x00\x00\x00get\x00\x00\x00\x00\x00')
[05/Jun/2020 15:19:51] "GIOP  $                abcdef     get     " 400 -
[05/Jun/2020 15:19:55] code 400, message Bad HTTP/0.9 request type ('\x00\x0e87¥&\x08¢\x1b')
[05/Jun/2020 15:19:55] " 87¥&¢ ±     " 400 -
[05/Jun/2020 15:20:01] code 400, message Bad HTTP/0.9 request type ('\x01\x01\x00\x1a\x00\x00\x00\x00x\x80\x00\x03\x00')
[05/Jun/2020 15:20:01] "     x  IBETH01N0_M " 400 -
[05/Jun/2020 15:20:04] code 400, message Bad HTTP/0.9 request type ('Ì\x01\x00')
[05/Jun/2020 15:20:04] "Ì @  Gî" 400 -
[05/Jun/2020 15:20:05] code 400, message Bad request version ('hello')
[05/Jun/2020 15:20:05] "fox a 1 -1 fox hello" 400 -
[05/Jun/2020 15:20:08] code 400, message Bad HTTP/0.9 request type ('\x10\x10\x00\x04MQTT\x04\x02\x00')
[05/Jun/2020 15:20:08] " MQTT  nmap" 400 -
[05/Jun/2020 15:20:11] code 400, message Bad request syntax ('0000000000000000000000000000000000000\x00\x00\x00\x00')
[05/Jun/2020 15:20:11] "0000000000000000000000000000000000000    " 400 -
[05/Jun/2020 15:20:16] code 400, message Bad request syntax ('VERSION')
[05/Jun/2020 15:20:16] "VERSION" 400 -
[05/Jun/2020 15:20:16] code 400, message Bad request syntax ('NXSH-5.6.7')
[05/Jun/2020 15:20:16] "NXSH-5.6.7" 400 -
[05/Jun/2020 15:20:16] code 400, message Bad HTTP/0.9 request type ('CONNECT01')
[05/Jun/2020 15:20:16] "CONNECT01 v09" 400 -
[05/Jun/2020 15:20:16] code 400, message Bad request syntax ('LO_SERVER_CLIENT_PAIR')
[05/Jun/2020 15:20:16] "LO_SERVER_CLIENT_PAIR" 400 -
[05/Jun/2020 15:20:16] code 400, message Bad request version ('INFO')
[05/Jun/2020 15:20:16] "GET SERVER INFO" 400 -
[05/Jun/2020 15:20:17] code 400, message Bad request syntax ('get_info')
[05/Jun/2020 15:20:17] "get_info" 400 -
[05/Jun/2020 15:20:20] code 400, message Bad request version ('IPPV1')
[05/Jun/2020 15:20:20] "TVNM1   MNRD1   SWVN1   IPPV1   " 400 -
[05/Jun/2020 15:20:23] code 400, message Bad request syntax ('CNXN\x00\x00\x00\x01\x00\x10\x00\x00\x07\x00\x00\x002\x02\x00\x00¼±§±host::\x00')
[05/Jun/2020 15:20:23] "CNXN         2  ¼±§±host:: " 400 -
[05/Jun/2020 20:21:03] code 400, message Bad request syntax ('JRMI\x00\x02K')
[05/Jun/2020 20:21:03] "JRMI K" 400 -
Not Found: /
[05/Jun/2020 20:21:04] "GET / HTTP/1.0" 404 2079
Not Found: /
[05/Jun/2020 20:21:04] "OPTIONS / HTTP/1.0" 404 2083
[05/Jun/2020 20:21:05] code 400, message Bad request version ('RTSP/1.0')
[05/Jun/2020 20:21:05] "OPTIONS / RTSP/1.0" 400 -
[05/Jun/2020 20:21:11] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[05/Jun/2020 20:21:11] "  (rþ          |                    " 400 -
[05/Jun/2020 20:21:16] code 400, message Bad HTTP/0.9 request type ('\x00')
[05/Jun/2020 20:21:16] "          versionbind   " 400 -
[05/Jun/2020 20:21:17] code 400, message Bad request syntax ('HELP')
[05/Jun/2020 20:21:17] "HELP" 400 -
[05/Jun/2020 20:21:17] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
[05/Jun/2020 20:21:17] You're accessing the development server over HTTPS, but it only supports HTTP.

[05/Jun/2020 20:21:23] code 400, message Bad request version ('0.12\x00')
[05/Jun/2020 20:21:23] "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " 400 -
Not Found: /nice ports,/Trinity.txt.bak
[05/Jun/2020 20:21:23] "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 404 2180
[05/Jun/2020 20:21:24] code 400, message Bad request syntax ('\x01default')
[05/Jun/2020 20:21:24] "default" 400 -
[05/Jun/2020 20:21:24] code 400, message Bad request version ('SIP/2.0')
[05/Jun/2020 20:21:24] "OPTIONS sip:nm SIP/2.0" 400 -
[05/Jun/2020 20:21:29] code 400, message Bad HTTP/0.9 request type ('\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00')
[05/Jun/2020 20:21:29] " Z     6,   ÿ      :                4æ           (CONNECT_DATA=(COMMAND=version))" 400 -
[05/Jun/2020 20:21:30] code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
[05/Jun/2020 20:21:30] "  " 400 -
Not Found: /
[05/Jun/2020 20:21:30] "GET /?CAVIT HTTP/1.1" 404 2085
Not Found: /nmaplowercheck1591388818
[05/Jun/2020 20:26:58] "GET /nmaplowercheck1591388818 HTTP/1.1" 404 2174
Not Found: /HNAP1
[05/Jun/2020 20:26:58] "GET /HNAP1 HTTP/1.1" 404 2117
Not Found: /evox/about
[05/Jun/2020 20:26:58] "GET /evox/about HTTP/1.1" 404 2132
Not Found: /sdk
[05/Jun/2020 20:26:58] "POST /sdk HTTP/1.1" 404 2112
[05/Jun/2020 20:27:08] code 400, message Bad request version ("\x9e\x9bKß\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
[05/Jun/2020 20:27:08] You're accessing the development server over HTTPS, but it only supports HTTP.

Not Found: /
[05/Jun/2020 20:27:13] "GET / HTTP/1.1" 404 2079
[06/Jun/2020 01:05:07] code 400, message Bad request version ("(\x00>\x13\x02\x13\x03\x13\x01À,À0\x00\x9fÌ©Ì¨ÌªÀ+À/\x00\x9eÀ$À(\x00kÀ#À'\x00gÀ")
[06/Jun/2020 01:05:07] You're accessing the development server over HTTPS, but it only supports HTTP.

Not Found: /
[06/Jun/2020 01:05:07] "GET / HTTP/1.1" 404 2079
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 17, in resouReturn
    sql = "SELECT DISTINCT `link`, `keyword`, `rank`, `searchNum` FROM `rd_resou` WHERE `time` = '"+i+"' ORDER BY `searchNum` DESC"
TypeError: can only concatenate str (not "NoneType") to str
[06/Jun/2020 03:47:11] "GET /resou/?datacode=lkrs&time=2020-02-18&num=10 HTTP/1.1" 500 15236
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 17, in resouReturn
    sql = "SELECT DISTINCT `link`, `keyword`, `rank`, `searchNum` FROM `rd_resou` WHERE `time` = '"+i+"' ORDER BY `searchNum` DESC"
TypeError: can only concatenate str (not "NoneType") to str
[06/Jun/2020 03:47:50] "GET /resou/?datacode=lkrs&time=2020-02-18&num=10 HTTP/1.1" 500 15236
/var/www/html/weiboapi/resou/models.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
June 05, 2020 - 13:41:48
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
/var/www/html/weiboapi/resou/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
June 06, 2020 - 03:50:07
Django version 3.0.6, using settings 'weiboapi.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 55, in resouReturn
    + time+"' ORDER BY `searchNum` DESC" + " LIMIT " + num
TypeError: can only concatenate str (not "NoneType") to str
[06/Jun/2020 06:59:25] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 500 15345
Internal Server Error: /resou/
Traceback (most recent call last):
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/env/pyweb/lib/python3.7/site-packages/rest_framework/decorators.py", line 50, in handler
    return func(*args, **kwargs)
  File "/var/www/html/weiboapi/resou/views.py", line 55, in resouReturn
    + time+"' ORDER BY `searchNum` DESC" + " LIMIT " + num
TypeError: can only concatenate str (not "NoneType") to str
[06/Jun/2020 06:59:35] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 500 15345
[06/Jun/2020 07:37:39] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:38:00] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:38:13] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:38:19] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:55:59] "GET /resou/?datacode=lkrst&time=2020-04-01&num=20 HTTP/1.1" 200 5274
[06/Jun/2020 07:56:35] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:57:44] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:57:47] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:57:48] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:57:51] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:57:53] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:57:55] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:57:56] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:58:58] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:18] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:22] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:24] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:28] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:30] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:33] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:35] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:36] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:45] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:56] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 07:59:58] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:00:31] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:00:33] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:00:34] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:01:15] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:01:39] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:01:42] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:01:45] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:01:50] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:01:52] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:01:53] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:04:32] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:04:34] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:06:22] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:06:23] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:08:51] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:09:07] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:09:31] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:09:44] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:09:45] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:09:46] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:13:54] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:17:44] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:17:45] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:17:50] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:18:07] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:18:09] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:18:11] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:18:15] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:18:24] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:18:39] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:18:52] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:18:55] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:19:04] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:21:59] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:22:02] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:22:23] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
[06/Jun/2020 08:22:28] "GET /resou/?datacode=lkrst&time=2020-04-01&num=10 HTTP/1.1" 200 2657
